PMC4117541:
population,19
s,,19
india,18
risk,18
compared,17
significant,17
prevalence,17
physical,17
participants,16
PMC3961581:
gene,59
genes,44
aquaculture,35
args,35
sediments,33
fish,32
farm,31
resistance,25
class,23
farms,22
baltic,22
antibiotics,21
sediment,20
sea,18
samples,18
copy,18
integrons,16
bacteria,16
numbers,15
dfra1,14
pcr,14
qpcr,14
,1,13
inti1,13
microbiol,13
PMC5157051:
nrcs-a,85
capitis,48
clone,38
resistance,37
strain,36
strains,34
genomes,33
staphylococcus,32
nisin,28
genome,28
genomic,28
genes,28
cr01,25
gene,24
a.,,21
j.,,21
virulence,20
present,17
simões,17
reference,17
identiﬁed,17
m.,,16
neonatal,16
2016,16
s.,,16
PMC6501310:
veterinary,90
isolates,66
diagnostic,59
animal,40
resistance,36
laboratory,,36
university,,36
state,32
health,29
salmonella,27
surveillance,24
coli,23
data,23
isolate,23
laboratories,22
human,21
national,19
medicine,,19
amr,19
wgs,19
vet-lirn,19
genome,18
antimicrobial resistance,18
disease,17
department,17
PMC5927746:
health,41
university,26
journal,19
development,19
global,18
resistant,17
animals,17
pittsburgh,16
infectious,15
united,13
human,12
environmental,12
resistance,12
emerging,12
antimicrobials,11
antimicrobial resistance,11
clinical,10
central,10
states,10
asian,10
amr,9
infect,9
drugs,9
disease,9
diseases,9
PMC3426320:
virus,58
resistance,54
influenza,54
oseltamivir,51
inﬂuenza,50
viruses,42
pandemic,33
oc,29
avian,22
wild,20
infection,20
j,,20
development,19
h274y,18
human,17
study,17
environmental,16
resistant,16
levels,15
birds,14
antiviral,13
treatment,13
seasonal,13
hpai,12
genetic,12
PMC4410242:
samples,73
coli,60
100,53
esbl-producing,46
10,41
farm,37
isolates,33
air,32
pig,27
environmental,26
farms,25
water,23
ctx-m,22
feces,21
fecal,19
sludge,19
(n,17
genes,17
public,17
esbl,16
collected,16
escherichia,16
resistance,16
soil,15
µg),,15
PMC5104958:
colistin,408
resistance,160
coli,114
mcr-1,93
gene,77
resistant,73
pigs,71
treatment,62
used,60
m.,,59
cs,57
a.,,57
j.,,57
pig,51
s.,,46
c.,,45
l.,,37
animals,36
escherichia,35
swine,35
bacteria,35
human,35
p.,,34
studies,34
bacterial,34
PMC3913889:
coli,109
m.,,81
escherichia,80
wild,73
a.,,62
j.,,52
strains,50
c.,,47
p.,,46
human,46
bacteria,43
resistance,42
enterococci,39
h.,,38
s.,,37
r.,,37
l.,,36
g.,,36
antimicrobial resistance,34
genetic,33
animals,33
isolates,29
virulence,28
phylogenetic,28
bacterial,27
PMC5441327:
health,59
research,34
china,30
•,28
working,21
antibiotic resistance,21
project,19
rural,16
impact,16
challenges,16
sweden,15
global,14
re-,13
group,12
animals,11
china,,11
j,10
multisectoral,10
knowledge,10
animal,10
collaborations,10
antibiotics,10
public,10
national,10
resistance,9
PMC3711467:
cell,78
cancer,64
stromal,58
lines,50
cells,47
resistance,47
hgf,43
melanoma,39
braf,34
supplementary,30
[pubmed:,27
treatment,24
media,23
(supplementary,22
inhibition,21
effect,20
treated,20
available,19
author,19
raf,19
met,19
table,17
tumor,17
2013,16
inhibitor,16
PMC4923109:
fl,72
spaceﬂight,65
gc,64
mutations,55
space,51
rpob,48
rifr,40
samples,37
epidermidis,34
mutation,28
growth,28
cells,22
experiments,21
found,20
human,20
leading,19
bacterial,19
frequency,18
gene,17
iss,17
spontaneous,16
cultures,16
a.,,15
2016,15
environment,15
PMC6597082:
cancer,87
breast,76
ir,44
risk,43
study,33
mr,30
genetic,28
pmid:,28
snps,24
insulin,24
mendelian,23
association,21
analysis,19
genetically,19
effect,18
randomization,18
associated,17
postmenopausal,15
genome-wide,15
2019,14
data,14
plos,14
10,13
obesity,12
95%,12
PMC5319836:
ribosomal,84
pmid:,73
mutations,72
mutants,71
resistance,56
cip,48
lfrr,46
growth,45
rplo-1,43
(figure,43
rrlb,40
microbiology,38
protein,35
resistant,32
mutant,31
infectious,31
biology,30
c904a,29
evolutionary,29
wild-type,29
ml,29
25,28
bacteria,28
disease,27
antibiotics,27
PMC6185738:
genetic,161
trials,86
g×e,72
environments,65
radiata,61
common,60
connectivity,53
environment,51
correlation,51
interaction,50
dothistroma,48
clones,47
pine,46
forest,41
zealand,39
s2,37
resistance,35
clonal,35
number,34
additive,34
tree,31
estimated,29
variance,27
level,27
breeding,26
PMC6367630:
resistance,17
amr,14
s,,11
global,11
human,9
surveillance,8
health,8
animal,8
hedman,7
animals,7
microbiol,7
emergence,6
swine,6
systems,6
m,,6
prevalence,5
j,,5
environmental,5
r,,5
increase,5
antimicrobial resistance,5
environment,5
nc,4
duke,4
infect,4
PMC5409587:
coli,90
isolates,63
samples,55
resistant,46
resistance,43
water,43
(n,42
genes,34
human,33
antibiotic resistance,31
health,28
[crossref],26
[pubmed],24
public,23
stool,23
drinking,21
coliforms,19
number,19
commensal,19
various,18
pattern,18
environmental,17
13,17
bacteria,17
antibiotics,16
PMC3734499:
anti,112
biotic,58
resistance,52
environ,46
biotics,40
environmental,37
treatment,37
health,34
water,34
args,34
bacteria,28
management,27
sci,26
animal,25
antibiotic resistance,25
wastewater,22
genes,22
manure,22
aquaculture,20
technol,19
human,19
waste,18
m,,18
[accessed,18
tetracycline,18
PMC6479322:
[crossref],70
hospital,40
[pubmed],34
bacillus,32
microbial,30
cleaning,24
bacteria,23
contamination,23
probiotics,21
health,21
infections,21
a.;,19
s.;,19
m.;,18
surfaces,18
environmental,17
pathogens,17
environment,17
p.;,16
2019,,16
control,16
resistance,16
20,,16
human,16
pchs,15
PMC4975175:
health,28
amr,27
global,16
human,13
animal,12
genes,12
research,10
antibiotics,10
livestock,8
antimicrobial resistance,8
action,8
spread,7
report,7
food,7
agricultural,7
resistance,7
people,6
world,6
lancet,6
transmission,6
countries,6
university,6
animals,6
access,5
economic,5
PMC3297190:
size,44
habitats,42
temporary,41
individuals,40
survival,37
habitat,36
permanent,34
desiccation,32
resistance,23
freshwater,23
populations,21
local,18
effect,16
evolution,16
differences,16
snail,15
adaptation,15
heterogeneous,15
life,15
adult,15
body,14
rearing,14
(chapuis,14
selection,13
g1,13
PMC5864739:
chen,5
commons,4
license,,4
article,3
creative,3
original,2
included,2
author,2
use,,2
error,2
article’s,2
open,2
author(s),2
credit,2
reports,2
electret,2
scientific,2
xx,2
material,2
gangjin,,1
ative,1
(2018),1
materials,1
persistent,1
addressed,1
PMC5780695:
data,74
samples,50
village,47
health,43
household,35
collection,33
collected,28
intervention,28
households,28
villages,28
hospital,24
isolates,23
number,22
open,21
study,21
pig,20
local,20
control,20
antibiotic resistance,20
china,20
pigs,19
access,19
baseline,19
antibiotics,19
clinical,19
PMC6473376:
[crossref],85
health,73
resistance,72
animals,60
antimicrobial resistance,55
100,52
coli,48
antimicrobials,47
animal,44
food,44
human,37
bacteria,35
used,33
[pubmed],31
m.;,30
j.;,29
humans,28
important,27
21,25
resistant,25
countries,25
22,24
european,24
4,,23
2019,,23
PMC3367963:
qtl,104
resistance,87
chromosome,66
wheat,59
joint,57
trait,49
genetic,48
qtls,47
individual,44
significant,43
environment,42
kb,40
lod,40
analysis,39
marginal,38
model,38
rust,36
yr,35
marker,35
effects,35
additive,33
(at,32
traits,30
ts,28
cm,26
PMC5447983:
aeromonas,62
turtles,37
isolates,34
(1),32
enteropelogenes,30
pet,26
hydrophila,25
µg),23
enterotoxin,22
[medline],22
skin,21
feces,20
[crossref],20
species,20
(30,19
genes,19
isolated,16
(10,15
µg),,15
veronii,14
present,14
turtle,14
water,14
strains,13
soil,13
PMC3557165:
insecticide,71
resistance,68
−,49
synergist,39
(1,37
ﬁtness,35
allele,34
parameters,33
model,33
<,31
selection,28
malaria,28
diﬀerent,25
values,25
>,24
frequency,24
niche,24
bed,23
pf,21
impact,21
spread,21
dataset,17
table,17
proportion,17
si,17
PMC5615474:
isolates,73
baumannii,57
acinetobacter,40
environmental,37
clinical,36
a,,26
patients,25
m,,20
care,19
control,17
infection,17
hospital,17
samples,16
pulsotype,16
study,16
gene,15
de,15
l,,14
intensive,14
pulsotypes,14
(%),14
genes,14
s,,13
clonal,13
colonized,12
PMC5220107:
isolates,133
coli,132
),88
(,88
−,75
resistance,69
–,66
escherichia,66
a.,,47
m.,,41
quinolone,40
>,39
samples,34
j.,,33
genes,32
,,30
ciproﬂoxacin,29
;,27
agents,27
st131,26
mutations,26
found,24
wastewater,23
czech,23
pmqr,22
PMC3414459:
aquaculture,120
bacteria,70
control,53
antimicrobial resistance,52
sites,47
genes,47
site,46
marine,45
salmon,44
resistance,38
antimicrobials,38
sediment,36
sediments,31
samples,30
bacterial,25
human,25
oxolinic,24
fish,24
data,22
florfenicol,21
used,21
km,21
microbiol,19
culturable,19
present,16
PMC5518165:
residual,70
model,65
genetic,61
reaction,55
norm,51
models,48
tick,46
environmental,43
σ2,34
linear,31
animal,30
environment,28
estimates,27
heteroscedastic,27
used,25
based,24
0.98,24
cattle,24
0.99,23
variance,23
m12,22
n/a,22
cg,21
function,20
two-step,20
PMC5108815:
candida,105
isolates,104
tropicalis,100
strains,54
environmental,46
antifungal,42
clinical,41
cells,36
albicans,34
virulence,34
activity,30
factors,30
species,29
susceptibility,29
de,29
showed,26
p.,,25
m.,,24
phospholipase,24
bioﬁlm,24
yeast,23
a.,,21
s.,,21
reference,21
production,21
PMC4227714:
art,72
mice,64
arteries,42
resistance,38
effects,38
diet,34
wd,33
obesity,32
concentrations,32
increased,29
fed,27
offspring,27
greater,26
associated,26
diabetes,25
serum,25
obesogenic,24
significantly,23
mesenteric,22
pai-1,22
resistin,21
interaction,21
levels,19
environment,19
female,17
PMC6337382:
[crossref],93
args,83
[pubmed],55
ht-qpcr,49
genes,47
gene,45
antibiotic resistance,44
environmental,37
different,37
studies,34
analysis,28
bacterial,28
stedtfeld,,25
j.;,22
m.;,21
s.;,21
used,21
y.;,20
a.;,19
number,19
rrna,19
detection,18
2017,,18
qpcr,18
h.;,18
PMC4295542:
tcs,194
resistance,127
triclosan,72
antibiotic resistance,52
environmental,43
found,41
m.,,34
concentrations,33
j.,,32
genes,31
antibiotics,30
microbial,29
increased,26
a.,,26
efﬂux,26
bacteria,24
strains,21
s.,,21
exposure,20
impact,19
health,19
resistant,19
×,19
halden,,18
research,18
PMC6154809:
surveillance,179
health,88
abr,77
national,68
stakeholders,62
strategy,47
data,41
international,39
stakeholder,37
technical,35
animal,34
support,34
inter-sectoral,33
collaboration,31
different,31
system,29
research,27
level,26
ministry,25
implementation,25
collaborative,24
approach,23
governmental,23
activities,23
public,22
PMC6063325:
strains,70
coli,70
horse,52
),43
(,43
isolated,38
horses,36
resistance,31
riding,29
resistant,24
,,23
kjk,22
escherichia,20
air,20
isolates,20
study,19
genes,18
(2010),18
skh,17
ojk,17
antimicrobial resistance,17
detected,14
j,,14
bacteria,14
pegaz,14
PMC5374388:
[crossref],102
[pubmed],92
animals,72
antibiotics,71
food,69
resistance,53
human,50
antimicrobials,49
animal,41
important,41
bacteria,39
health,38
used,35
growth,33
bacterial,31
antimicrobial resistance,29
agents,28
treatment,26
efﬂux,23
development,23
5,,21
mechanisms,20
a.;,19
farm,19
several,19
PMC5784702:
influenza,54
resistance,43
health,26
oseltamivir,25
development,24
virus,22
iav,22
human,18
environmental,17
pandemic,17
physicians,16
nais,16
oc,15
avian,15
transmission,15
neuraminidase,13
genetic,13
water,13
iavs,12
risk,12
a,,11
drugs,11
natural,11
h,,11
important,10
PMC3881522:
—,43
salmonella,35
shrimp,28
de,26
strains,20
water,18
resistant,15
64,14
enterica,14
antibiotics,14
inlet,12
farm,12
presence,11
sediment,11
samples,10
da,10
isolated,10
vannamei,8
canal,8
culture,8
(𝑛,8
farming,8
madelia,8
farms,8
resistance,8
PMC5663727:
–,64
mcr-1,45
pcr,34
coli,33
±,29
plasmid,28
real-time,27
mcr-3,26
genes,26
mcr,24
pig,22
detection,22
colistin,18
resistance,18
assay,16
feces,15
soil,15
gene,15
mcr-2,,15
mcr-1,,13
mcr-2,12
method,12
2017,11
cultured,9
rapid,9
PMC4270138:
cells,162
original,122
•	,113
hgf,91
medium,68
µl,68
power,64
sk-mel-5,63
plx4720,63
wells,59
vehicle,56
10,53
pd184352,53
reagent,52
cell,50
sigma-aldrich,44
replication,42
stromal,41
86,40
calculations,40
data,40
used,38
treated,38
gfp,38
size,35
PMC6210137:
exit,77
system,55
ar,52
space,52
path,51
maze,50
marins,49
subject,48
test,48
unknown,45
group,42
experimental,39
distance,33
known,33
control,32
environment,32
map,31
2018,,30
items,30
augmented,29
route,29
18,,26
[crossref],26
space,,25
subjects,25
PMC5900547:
resistance,66
colistin,37
(2016),30
aureus,26
staphylococcus,24
vancomycin,22
infections,20
chlorhexidine,19
development,19
antibiotics,18
clinical,17
used,15
however,,14
(2015),14
biochemistry,14
treatment,14
efflux,13
agents,13
published,13
bacterial,13
global,13
antimicrobials,13
biochemical,13
efﬂux,12
resistant,12
PMC6189184:
violacein,60
roice173,49
effect,43
&,38
strains,33
lividum,31
extract,30
observed,26
°c,26
wastewater,24
bacterial,23
bacteria,22
janthinobacterium,21
strain,21
clinical,21
isolated,21
mdr,21
used,20
staphylococcus,20
treatment,20
environmental,18
30,17
different,17
bactericidal,16
antibiotic resistance,16
PMC5871691:
water,207
bd,201
microbiome,121
frogs,106
frog,84
source,79
bacterial,73
infection,65
lake,64
skin,61
host,52
amphibian,52
sierrae,49
populations,48
eﬀects,47
diﬀerences,41
load,40
disease,39
aquatic,38
communities,37
due,35
environment,35
experiment,33
variation,32
housed,31
PMC5559523:
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
PMC6553834:
epistasis,51
effects,48
effect,47
interactions,37
protein,31
ic50,29
pqc,29
dhfr,27
higher-order,24
genetic,21
acid,21
epistatic,21
mutations,21
amino,20
data,20
snp,20
abundance,20
species,19
size,19
background,17
snps,16
related,16
different,16
main,16
(effect,15
PMC5461405:
aph,6
resistance,6
antibiotic resistance,4
genes,4
2017,4
accession,3
elements,3
(genbank,3
dcm006kan09,3
tn903,3
aph,,3
environmental,3
editor,3
sequences,3
kanamycin,3
cautionary,3
transposon,3
coli,3
redux,2
resistance,,2
element,2
(from,2
data,2
3),2
miao,2
PMC4183112:
resistance,14
args,12
genes,12
antibiotic resistance,11
(2012),9
environment,7
transfer,6
wastewater,5
ecological,5
role,5
treatment,5
gene,5
genetic,5
article,5
a.,,5
tion,5
research,5
animal,5
bacterial,5
c.,,4
veterinary,4
diversity,4
strains,4
various,4
detection,4
PMC4043547:
errm,38
bond,26
mta,25
acidic,24
root,21
putty,20
strength,19
dislocation,18
material,17
push-out,15
resistance,15
mineral,14
trioxide,13
ph,13
environment,13
properties,12
groups,12
paste,11
materials,11
effect,11
dentin,11
exposure,10
±,10
failure,10
filling,10
PMC4726534:
fitness,66
adaptive,65
growth,57
pmid:,56
landscapes,51
mutation,43
evolution,43
environment,43
drug resistance,39
effect,34
evolutionary,33
(16),33
effects,33
alleles,33
pyrimethamine,32
plos,32
landscape,32
mutations,28
resistance,27
ic50,26
fig,26
s,,25
pathways,24
biology,24
mutant,24
PMC3510170:
cell,111
ar,90
tc-ar,80
cells,78
androgen,68
ln/tc-ar,66
expression,51
truncated,47
receptor,42
cancer,42
dox,42
following,39
rhob,38
induction,32
doxycycline,31
prostate,29
treated,28
genes,27
(figure,27
dht,25
growth,24
analysis,23
line,22
endogenous,22
assay,21
PMC3459835:
species,56
diversity,54
system,43
resilience,37
–,35
native,33
competition,29
diverse,26
loss,24
community,23
predator,22
model,22
available:,21
feedback,21
biomass,20
effects,20
different,19
ecosystem,18
biodiversity,17
state,16
resistance,16
ecology,16
nile,16
introduced,15
lake,15
PMC3466566:
mer,136
mera,98
evolution,58
phylogenetic,56
operons,51
hg,50
genes,50
gene,46
operon,45
mercury,44
<0.01,39
distribution,36
functions,35
resistance,33
taxonomic,29
supplementary,28
encoded,26
proteins,24
lgt,23
merr,22
m.,,20
merp,20
s1,20
rrna,19
mapped,19
PMC3169638:
rural,66
urban,63
insulin,53
european,53
mapuches,46
diabetes,41
effects,41
physical,40
environment,37
activity,36
homair,34
resistance,32
data,32
ethnicity,31
mapuche,29
study,27
sedentary,26
dietary,26
variables,25
body,24
interaction,23
significant,22
greater,21
europeans,21
groups,21
PMC6025306:
studies,89
resistance,76
health,67
β-lactam,64
ngc,56
reports,56
antibiotics,52
[crossref],51
antimicrobial resistance,50
public,44
amr,43
residue,39
[pubmed],38
resistance”,38
(figure,37
food,35
“very,34
south,33
level,32
15,,32
number,31
23,31
2018,,30
nigeria,30
sulfonamides,30
PMC5306371:
isolates,45
genes,37
resistance,37
sal(a),32
staphylococci,31
plsa,29
gene,26
staphylococcus,23
isolate,22
epidermidis,21
pets,21
agents,17
32,15
staphylococcal,15
sciuri,15
haemolyticus,15
lsa(e),14
streptogramin,14
138n,13
genetic,12
128,12
nasal,12
identiﬁed,12
≥8192,11
sal(a),,11
PMC6387916:
damage,68
resistance,67
rils,66
rice,65
leaf,57
environment,53
season,49
resistant,46
interaction,41
lw,41
area,41
×,39
leaﬀolder,38
stable,37
genotype,34
showed,33
wet,32
plant,32
damaged,31
ds,29
analysis,28
environments,27
traits,27
score,27
ammi,25
PMC4602150:
genes,77
salt,73
resistance,59
dna,58
coli,44
nacl,39
growth,36
clones,36
sequences,32
bacterial,29
lb,28
hypersaline,27
microbial,26
revealed,26
rhizosphere,25
cells,24
a.,,24
metagenomics,24
metagenomic,24
encoded,24
j.,,24
rna,24
presence,23
m.,,22
used,22
PMC5904252:
bacterial,114
disturbance,112
biodegradation,107
performance,93
dispersal,78
spatial,67
microbial,63
habitats,61
biomass,59
disturbances,55
disturbed,54
undisturbed,53
recurrent,51
functional,44
substrate,40
resistance,39
networks,39
fragmentation,35
s.,,28
overall,27
return,27
area,27
model,27
bacteria,27
m.,,25
PMC5102455:
coli,116
–,102
(,100
),99
isolates,85
samples,84
resistant,84
raccoon,63
swine,55
raccoons,51
resistance,50
sample,50
fecal,49
conservation,49
detected,44
pmid:,38
farms,37
escherichia,37
antimicrobial resistance,37
soil,36
areas,33
bacteria,29
antimicrobials,26
manure,25
found,24
PMC3598500:
mutations,134
fitness,74
resistance,62
rifampicin,48
rpob,34
genetic,32
effects,32
beneficial,30
single,26
→,26
relative,24
evolution,22
escherichia,21
different,20
effect,19
lb,19
lines,19
μg/ml,19
temperature,19
coli,19
codon,19
mutation,18
evolutionary,18
(figure,18
strains,16
PMC2973834:
rip,128
isolates,102
alleles,92
avrlm6,79
genes,59
resistance,57
maculans,56
mutations,50
avrlm1,49
leptosphaeria,43
gene,42
single,40
vir,40
avirulence,39
allele,37
lmcys1,33
nc,32
lmcys2,31
regions,30
cultivars,30
analysis,30
genomic,30
plant,30
avrlm1,,30
(table,29
PMC4995785:
qtl,140
resistance,94
napus,85
maculans,60
plant,60
genes,51
tc,47
blackleg,46
gene,44
brassica,42
wagga,41
interval,39
ts,38
ii,38
population,37
infection,35
%,34
leptosphaeria,34
met,32
j,,29
populations,29
a01,28
quantitative,28
apr,26
h,,25
PMC3639423:
genes,64
bacteria,48
resistance,42
sul,32
bacterial,30
gene,27
river,27
×,27
aquatic,24
sites,23
water,23
lake,22
sul3,22
sulfonamide,21
antibiotics,19
marine,19
◦,18
volume,17
dna,17
environments,16
rrna,16
natural,16
16s,16
total,16
article,15
PMC6313391:
stec,39
[pubmed],36
[crossref],36
coli,35
escherichia,33
resistance,29
class,27
strains,23
integrons,21
antimicrobial resistance,21
s.;,20
isolates,20
shiga,19
gene,18
m.;,17
genes,17
isolated,17
farm,12
virulence,12
toxin-producing,12
food,11
j.;,11
presence,11
kb,10
different,10
PMC5058725:
mm,49
(n,46
patients,41
–,39
myeloma,34
dr,33
multiple,32
mirnas,26
m,,25
group,23
serum,23
exosomal,21
response,20
bz,20
ratio,19
exosomes,19
cells,18
a,,18
mmol/l),18
therapy,18
novel,16
j,,16
l,,15
cell,15
thalidomide,15
PMC2131771:
,,197
",39
(,26
~,25
),24
%,15
:,10
°,10
',7
?,4
;,4
•,4
4,4
i,4
!,2
½,1
¼,1
±,1
_,1
None,0
None,0
None,0
None,0
None,0
None,0
PMC6021245:
pkm2,92
c4-2at6,73
hypoxia,56
expression,54
cells,45
prostate,42
cancer,39
rad001,26
mtor,25
chronic,24
resistance,22
cell,21
compared,20
inhibitor,20
(figure,20
showed,19
significantly,16
normoxia,15
pyruvate,15
pi3k/akt/mtor,15
patients,14
up-regulated,14
a,,13
c4-2,13
kinase,13
PMC6325396:
glycerol,111
beads,68
alginate,52
acg,43
ag,39
rumen,31
ph,29
chitosan,27
24,22
sci,22
release,21
buffer,20
effect,19
alginate-chitosan,18
polymer,16
encapsulation,15
encapsulated,15
ml,15
compared,14
cm–1,14
mixed,13
vitro,13
fermentation,12
polymers,12
amount,12
PMC5793660:
corrosion,133
seawater,106
steel,104
0.7-wt.%-cr,81
blank,79
mg2+,72
layer,52
rust,46
specimens,39
resistance,39
[crossref],38
cr,36
30,34
11,,33
ions,33
surface,32
immersion,32
18,32
2018,,31
impedance,30
mg2+-containing,30
due,27
steels,27
cr-enrichment,26
oxide,23
PMC3233569:
species,238
ecosystem,133
community,87
extinction,84
biomass,69
processes,59
%,42
loss,40
case,39
contribution,39
relationship,36
process,30
productivity,28
marsh,27
gross,26
sessile,25
salt,25
functional,24
biodiversity,23
functioning,23
different,23
population,23
compensation,22
assemblage,22
ecosystems,22
PMC5428826:
environmental,79
inti1,63
gene,55
strains,54
insertion,38
coli,38
&,36
−,35
argc,34
pcr,30
class,29
(supplementary,29
native,27
natural,27
aadb,26
pseudomonas,25
genes,25
transformation,25
integron,24
model,24
atti1,24
environment,24
antimicrobial resistance,24
argcs,23
blavim-2,23
PMC6518050:
cleaning,133
bacillus,93
spores,79
subtilis,78
tested,75
bioﬁlm,65
dairy,59
agents,54
spore,48
eﬀect,47
[crossref],42
disinfecting,42
cip,41
resistance,38
isolates,38
dairy-associated,37
effect,35
3610,35
strains,34
(figure,34
compared,33
chemo-biological,31
viable,28
counts,27
examined,25
PMC3429566:
cells,96
expression,46
doi,46
nilotinib,43
cell,41
leukemia,40
8093,32
genes,32
lymphoblastic,32
emdr,29
increased,28
treatment,28
treated,27
gene,25
acute,25
p38,21
cancer,20
bcr/abl,20
inflammation,19
m,,18
activation,18
development,17
s,,17
lonafarnib,17
inhibitor,16
PMC5088501:
antibiotics,101
amr,98
resistance,78
j.,,69
environment,67
m.,,65
water,65
a.,,64
environmental,52
s.,,50
genes,47
health,46
antibiotic resistance,43
metals,42
soil,42
sludge,41
args,40
r.,,38
sewage,38
l.,,37
animal,36
c.,,35
relevance,35
h.,,34
biocides,34
PMC4424433:
human,32
resistance,30
farm,27
livestock,23
amr,22
antibiotics,18
animals,15
however,,14
global,14
usage,13
soil,12
antimicrobials,12
host,10
humans,10
woolhouse,10
analysis,10
species,10
growth,9
2013,9
animal,9
used,9
bacteria,9
staphylococcus,9
different,9
multiple,9
PMC6425705:
isolates,68
ntm,45
<1,36
mycobacterium,34
sequences,33
phylogenetic,31
corynebacterium,30
clinical,30
species,26
mycobacteria,25
susceptibility,25
strains,24
hospital,24
a,,23
resistant,23
–,22
<2,22
16,22
gordonia,22
64,21
isolated,21
32,20
16s,20
m,,20
additional,19
PMC5519628:
soil,126
legume,54
understory,49
resistance,44
ecosystem,39
forest,39
legumes,34
removal,33
plant,29
presence,29
species,27
j.,,21
eﬀects,19
management,17
nitrogen,17
plots,16
nematode,16
properties,14
diversity,13
2017,13
food,13
wang,,13
zhao,13
dry,13
addition,12
PMC5453088:
cac,95
chloride,90
concrete,58
corrosion,51
strength,38
opc,35
cement,28
mixture,28
binding,24
resistance,23
chlorides,19
potential,17
steel,17
setting,16
concentration,15
capacity,14
threshold,14
concrete,,14
diffusivity,13
ions,13
2014,,12
measured,12
weight,12
hydration,11
days,11
PMC4745325:
𝑆,111
−,91
𝐼,88
,,86
𝐺,74
𝑝,73
),70
𝛽,66
󵄨,56
𝑅,56
𝑖,50
𝛼,48
patients,47
𝜇,47
𝐸,42
equilibrium,39
𝑘,39
system,37
∗,37
<,35
hospital,30
0,,29
bacterial,27
1,,26
stability,26
PMC3667243:
resistance,82
genes,60
gene,45
transfer,36
environmental,31
antibiotic resistance,29
—,28
soil,27
found,22
environment,22
m.,,21
plasmids,20
bacteria,20
clinical,18
dna,17
genetic,16
exchange,15
antibiotics,15
metagenomic,14
resis-,13
resistome,13
diversity,12
pathogens,12
j.,,12
bacterial,12
PMC5969755:
coli,70
resistance,67
foxes,64
red,63
population,62
